z, log10(1+z), a, H0*t_look, H0*t_age, H0*t_conf, H(z) 
1.00000000e-06, 4.34294265e-07, 9.99999000e-01, 9.99999000e-07, 9.99989000e-01, 1.15129345e+01, 6.76600677e+01
2.00400901e+00, 4.77701232e-01, 3.32888482e-01, 6.67111518e-01, 3.32878482e-01, 1.04129877e+01, 2.03251250e+02
4.00801703e+00, 6.99665797e-01, 1.99679832e-01, 8.00320168e-01, 1.99669832e-01, 9.90189543e+00, 3.38842432e+02
6.01202504e+00, 8.45843458e-01, 1.42612155e-01, 8.57387845e-01, 1.42602155e-01, 9.56530893e+00, 4.74433614e+02
8.01603306e+00, 9.55015495e-01, 1.10913524e-01, 8.89086476e-01, 1.10903524e-01, 9.31393102e+00, 6.10024797e+02
1.00200411e+01, 1.04218321e+00, 9.07437634e-02, 9.09256237e-01, 9.07337635e-02, 9.11321993e+00, 7.45615979e+02
1.20240491e+01, 1.11474602e+00, 7.67810374e-02, 9.23218963e-01, 7.67710375e-02, 8.94613789e+00, 8.81207161e+02
1.40280571e+01, 1.17690284e+00, 6.65422013e-02, 9.33457799e-01, 6.65322014e-02, 8.80301654e+00, 1.01679834e+03
1.60320651e+01, 1.23126731e+00, 5.87127863e-02, 9.41287214e-01, 5.87027864e-02, 8.67783771e+00, 1.15238953e+03
1.80360731e+01, 1.27957736e+00, 5.25318427e-02, 9.47468157e-01, 5.25218428e-02, 8.56659970e+00, 1.28798071e+03
2.00400811e+01, 1.32304741e+00, 4.75283338e-02, 9.52471666e-01, 4.75183339e-02, 8.46650622e+00, 1.42357189e+03
2.20440892e+01, 1.36255955e+00, 4.33950760e-02, 9.56604924e-01, 4.33850761e-02, 8.37552616e+00, 1.55916307e+03
2.40480972e+01, 1.39877474e+00, 3.99231923e-02, 9.60076808e-01, 3.99131924e-02, 8.29213760e+00, 1.69475425e+03
2.60521052e+01, 1.43220107e+00, 3.69656998e-02, 9.63034300e-01, 3.69556999e-02, 8.21517064e+00, 1.83034544e+03
2.80561132e+01, 1.46323752e+00, 3.44161655e-02, 9.65583835e-01, 3.44061656e-02, 8.14370657e+00, 1.96593662e+03
3.00601212e+01, 1.49220315e+00, 3.21956245e-02, 9.67804375e-01, 3.21856246e-02, 8.07701074e+00, 2.10152780e+03
3.20641292e+01, 1.51935709e+00, 3.02442563e-02, 9.69755744e-01, 3.02342564e-02, 8.01448648e+00, 2.23711898e+03
3.40681372e+01, 1.54491270e+00, 2.85159144e-02, 9.71484086e-01, 2.85059145e-02, 7.95564252e+00, 2.37271017e+03
3.60721453e+01, 1.56904772e+00, 2.69744303e-02, 9.73025570e-01, 2.69644304e-02, 7.90006958e+00, 2.50830135e+03
3.80761533e+01, 1.59191180e+00, 2.55910553e-02, 9.74408945e-01, 2.55810554e-02, 7.84742307e+00, 2.64389253e+03
4.00801613e+01, 1.61363214e+00, 2.43426503e-02, 9.75657350e-01, 2.43326504e-02, 7.79741015e+00, 2.77948371e+03
4.20841693e+01, 1.63431772e+00, 2.32103814e-02, 9.76789619e-01, 2.32003815e-02, 7.74977984e+00, 2.91507489e+03
4.40881773e+01, 1.65406268e+00, 2.21787630e-02, 9.77821237e-01, 2.21687631e-02, 7.70431540e+00, 3.05066608e+03
4.60921853e+01, 1.67294884e+00, 2.12349457e-02, 9.78765054e-01, 2.12249458e-02, 7.66082839e+00, 3.18625726e+03
4.80961933e+01, 1.69104782e+00, 2.03681779e-02, 9.79631822e-01, 2.03581780e-02, 7.61915396e+00, 3.32184844e+03
5.01002014e+01, 1.70842261e+00, 1.95693945e-02, 9.80430605e-01, 1.95593946e-02, 7.57914703e+00, 3.45743962e+03
5.21042094e+01, 1.72512895e+00, 1.88308989e-02, 9.81169101e-01, 1.88208990e-02, 7.54067927e+00, 3.59303081e+03
5.41082174e+01, 1.74121636e+00, 1.81461141e-02, 9.81853886e-01, 1.81361142e-02, 7.50363662e+00, 3.72862199e+03
5.61122254e+01, 1.75672908e+00, 1.75093860e-02, 9.82490614e-01, 1.74993861e-02, 7.46791727e+00, 3.86421317e+03
5.81162334e+01, 1.77170676e+00, 1.69158274e-02, 9.83084173e-01, 1.69058275e-02, 7.43342990e+00, 3.99980435e+03
6.01202414e+01, 1.78618506e+00, 1.63611919e-02, 9.83638808e-01, 1.63511920e-02, 7.40009237e+00, 4.13539553e+03
6.21242494e+01, 1.80019623e+00, 1.58417725e-02, 9.84158227e-01, 1.58317726e-02, 7.36783047e+00, 4.27098672e+03
6.41282574e+01, 1.81376946e+00, 1.53543184e-02, 9.84645682e-01, 1.53443185e-02, 7.33657695e+00, 4.40657790e+03
6.61322655e+01, 1.82693130e+00, 1.48959668e-02, 9.85104033e-01, 1.48859669e-02, 7.30627068e+00, 4.54216908e+03
6.81362735e+01, 1.83970597e+00, 1.44641872e-02, 9.85535813e-01, 1.44541873e-02, 7.27685593e+00, 4.67776026e+03
7.01402815e+01, 1.85211558e+00, 1.40567338e-02, 9.85943266e-01, 1.40467339e-02, 7.24828174e+00, 4.81335145e+03
7.21442895e+01, 1.86418043e+00, 1.36716073e-02, 9.86328393e-01, 1.36616074e-02, 7.22050141e+00, 4.94894263e+03
7.41482975e+01, 1.87591915e+00, 1.33070214e-02, 9.86692979e-01, 1.32970215e-02, 7.19347200e+00, 5.08453381e+03
7.61523055e+01, 1.88734891e+00, 1.29613755e-02, 9.87038625e-01, 1.29513756e-02, 7.16715400e+00, 5.22012499e+03
7.81563135e+01, 1.89848556e+00, 1.26332311e-02, 9.87366769e-01, 1.26232312e-02, 7.14151091e+00, 5.35571617e+03
8.01603216e+01, 1.90934376e+00, 1.23212917e-02, 9.87678708e-01, 1.23112918e-02, 7.11650899e+00, 5.49130736e+03
8.21643296e+01, 1.91993709e+00, 1.20243860e-02, 9.87975614e-01, 1.20143861e-02, 7.09211694e+00, 5.62689854e+03
8.41683376e+01, 1.93027817e+00, 1.17414526e-02, 9.88258547e-01, 1.17314527e-02, 7.06830572e+00, 5.76248972e+03
8.61723456e+01, 1.94037873e+00, 1.14715280e-02, 9.88528472e-01, 1.14615281e-02, 7.04504832e+00, 5.89808090e+03
8.81763536e+01, 1.95024971e+00, 1.12137350e-02, 9.88786265e-01, 1.12037351e-02, 7.02231955e+00, 6.03367209e+03
9.01803616e+01, 1.95990131e+00, 1.09672739e-02, 9.89032726e-01, 1.09572740e-02, 7.00009592e+00, 6.16926327e+03
9.21843696e+01, 1.96934307e+00, 1.07314135e-02, 9.89268587e-01, 1.07214136e-02, 6.97835546e+00, 6.30485445e+03
9.41883777e+01, 1.97858392e+00, 1.05054842e-02, 9.89494516e-01, 1.04954843e-02, 6.95707761e+00, 6.44044563e+03
9.61923857e+01, 1.98763224e+00, 1.02888718e-02, 9.89711128e-01, 1.02788719e-02, 6.93624309e+00, 6.57603681e+03
9.81963937e+01, 1.99649588e+00, 1.00810116e-02, 9.89918988e-01, 1.00710117e-02, 6.91583381e+00, 6.71162800e+03
1.00200402e+02, 2.00518224e+00, 9.88138370e-03, 9.90118616e-01, 9.87138380e-03, 6.89583274e+00, 6.84721918e+03
1.02204410e+02, 2.01369825e+00, 9.68950845e-03, 9.90310492e-01, 9.67950855e-03, 6.87622388e+00, 6.98281036e+03
1.04208418e+02, 2.02205049e+00, 9.50494287e-03, 9.90495057e-01, 9.49494297e-03, 6.85699215e+00, 7.11840154e+03
1.06212426e+02, 2.03024512e+00, 9.32727707e-03, 9.90672723e-01, 9.31727717e-03, 6.83812331e+00, 7.25399273e+03
1.08216434e+02, 2.03828799e+00, 9.15613123e-03, 9.90843869e-01, 9.14613133e-03, 6.81960392e+00, 7.38958391e+03
1.10220442e+02, 2.04618462e+00, 8.99115292e-03, 9.91008847e-01, 8.98115302e-03, 6.80142127e+00, 7.52517509e+03
1.12224450e+02, 2.05394022e+00, 8.83201466e-03, 9.91167985e-01, 8.82201476e-03, 6.78356333e+00, 7.66076627e+03
1.14228458e+02, 2.06155975e+00, 8.67841173e-03, 9.91321588e-01, 8.66841183e-03, 6.76601872e+00, 7.79635745e+03
1.16232466e+02, 2.06904790e+00, 8.53006028e-03, 9.91469940e-01, 8.52006038e-03, 6.74877661e+00, 7.93194864e+03
1.18236474e+02, 2.07640912e+00, 8.38669551e-03, 9.91613304e-01, 8.37669561e-03, 6.73182677e+00, 8.06753982e+03
1.20240482e+02, 2.08364765e+00, 8.24807016e-03, 9.91751930e-01, 8.23807026e-03, 6.71515944e+00, 8.20313100e+03
1.22244490e+02, 2.09076751e+00, 8.11395301e-03, 9.91886047e-01, 8.10395311e-03, 6.69876536e+00, 8.33872218e+03
1.24248498e+02, 2.09777253e+00, 7.98412769e-03, 9.92015872e-01, 7.97412779e-03, 6.68263572e+00, 8.47431337e+03
1.26252506e+02, 2.10466634e+00, 7.85839142e-03, 9.92141609e-01, 7.84839152e-03, 6.66676212e+00, 8.60990455e+03
1.28256514e+02, 2.11145244e+00, 7.73655400e-03, 9.92263446e-01, 7.72655410e-03, 6.65113656e+00, 8.74549573e+03
1.30260522e+02, 2.11813413e+00, 7.61843687e-03, 9.92381564e-01, 7.60843697e-03, 6.63575140e+00, 8.88108691e+03
1.32264530e+02, 2.12471457e+00, 7.50387219e-03, 9.92496128e-01, 7.49387229e-03, 6.62059937e+00, 9.01667809e+03
1.34268538e+02, 2.13119680e+00, 7.39270207e-03, 9.92607299e-01, 7.38270217e-03, 6.60567349e+00, 9.15226928e+03
1.36272546e+02, 2.13758369e+00, 7.28477783e-03, 9.92715223e-01, 7.27477793e-03, 6.59096713e+00, 9.28786046e+03
1.38276554e+02, 2.14387801e+00, 7.17995938e-03, 9.92820041e-01, 7.16995948e-03, 6.57647391e+00, 9.42345164e+03
1.40280562e+02, 2.15008241e+00, 7.07811454e-03, 9.92921886e-01, 7.06811464e-03, 6.56218775e+00, 9.55904282e+03
1.42284570e+02, 2.15619942e+00, 6.97911855e-03, 9.93020882e-01, 6.96911865e-03, 6.54810281e+00, 9.69463401e+03
1.44288578e+02, 2.16223147e+00, 6.88285352e-03, 9.93117147e-01, 6.87285362e-03, 6.53421351e+00, 9.83022519e+03
1.46292586e+02, 2.16818089e+00, 6.78920798e-03, 9.93210793e-01, 6.77920808e-03, 6.52051448e+00, 9.96581637e+03
1.48296594e+02, 2.17404990e+00, 6.69807645e-03, 9.93301924e-01, 6.68807655e-03, 6.50700057e+00, 1.01014076e+04
1.50300602e+02, 2.17984066e+00, 6.60935903e-03, 9.93390642e-01, 6.59935913e-03, 6.49366686e+00, 1.02369987e+04
1.52304610e+02, 2.18555521e+00, 6.52296105e-03, 9.93477040e-01, 6.51296115e-03, 6.48050861e+00, 1.03725899e+04
1.54308618e+02, 2.19119556e+00, 6.43879272e-03, 9.93561208e-01, 6.42879282e-03, 6.46752124e+00, 1.05081811e+04
1.56312626e+02, 2.19676358e+00, 6.35676884e-03, 9.93643232e-01, 6.34676894e-03, 6.45470039e+00, 1.06437723e+04
1.58316634e+02, 2.20226112e+00, 6.27680848e-03, 9.93723193e-01, 6.26680858e-03, 6.44204183e+00, 1.07793635e+04
1.60320642e+02, 2.20768994e+00, 6.19883474e-03, 9.93801166e-01, 6.18883484e-03, 6.42954151e+00, 1.09149546e+04
1.62324650e+02, 2.21305174e+00, 6.12277448e-03, 9.93877227e-01, 6.11277458e-03, 6.41719553e+00, 1.10505458e+04
1.64328658e+02, 2.21834814e+00, 6.04855813e-03, 9.93951443e-01, 6.03855823e-03, 6.40500010e+00, 1.11861370e+04
1.66332666e+02, 2.22358073e+00, 5.97611944e-03, 9.94023882e-01, 5.96611954e-03, 6.39295162e+00, 1.13217282e+04
1.68336674e+02, 2.22875103e+00, 5.90539530e-03, 9.94094606e-01, 5.89539540e-03, 6.38104658e+00, 1.14573194e+04
1.70340682e+02, 2.23386049e+00, 5.83632554e-03, 9.94163676e-01, 5.82632564e-03, 6.36928160e+00, 1.15929106e+04
1.72344690e+02, 2.23891054e+00, 5.76885279e-03, 9.94231149e-01, 5.75885289e-03, 6.35765342e+00, 1.17285017e+04
1.74348698e+02, 2.24390255e+00, 5.70292229e-03, 9.94297079e-01, 5.69292239e-03, 6.34615891e+00, 1.18640929e+04
1.76352706e+02, 2.24883782e+00, 5.63848176e-03, 9.94361520e-01, 5.62848186e-03, 6.33479502e+00, 1.19996841e+04
